syd,did,wei,symptom,diagnose
294.0,250.0,1.0,Confusion and headache,Epidural abscessbrain or spine pus collection
3.0,294.0,,Abscess (Collection of pus),Finger pulp infectionfelon
39.0,294.0,,"Hand, finger ache or pain",Finger pulp infectionfelon
263.0,294.0,0.0,Skin infection,Finger pulp infectionfelon
3.0,432.0,,Abscess (Collection of pus),Liver abscesscollection of pus
3.0,439.0,1.0,Abscess (Collection of pus),Lung abscesscollection of pus
88.0,439.0,1.0,Shortness of breath,Lung abscesscollection of pus
138.0,439.0,1.0,,Lung abscesscollection of pus
154.0,439.0,1.0,,Lung abscesscollection of pus
175.0,439.0,1.0,,Lung abscesscollection of pus
178.0,439.0,1.0,Hemoptysis (Coughing blood),Lung abscesscollection of pus
3.0,568.0,3.0,Abscess (Collection of pus),Peritonsillar abscesscollection of pus around tonsils
93.0,568.0,1.0,Sore throat,Peritonsillar abscesscollection of pus around tonsils
98.0,568.0,2.0,Swallowing problem (Dysphagia),Peritonsillar abscesscollection of pus around tonsils
120.0,568.0,1.0,Throat pain,Peritonsillar abscesscollection of pus around tonsils
130.0,568.0,3.0,,Peritonsillar abscesscollection of pus around tonsils
172.0,568.0,3.0,Drooling,Peritonsillar abscesscollection of pus around tonsils
3.0,660.0,1.0,Abscess (Collection of pus),Retropharyngeal abscessthroat abscess
67.0,660.0,1.0,Neck ache or pain,Retropharyngeal abscessthroat abscess
98.0,660.0,2.0,Swallowing problem (Dysphagia),Retropharyngeal abscessthroat abscess
130.0,660.0,1.0,,Retropharyngeal abscessthroat abscess
172.0,660.0,1.0,Drooling,Retropharyngeal abscessthroat abscess
3.0,720.0,1.0,Abscess (Collection of pus),Spinal abscesscollection of spinal pus
7.0,720.0,1.0,Back ache or pain,Spinal abscesscollection of spinal pus
67.0,720.0,1.0,Neck ache or pain,Spinal abscesscollection of spinal pus
3.0,849.0,0.0,Abscess (Collection of pus),Pilonidal cystfluid filled sac on tailbone
7.0,849.0,0.0,Back ache or pain,Pilonidal cystfluid filled sac on tailbone
82.0,849.0,1.0,Rectal pain,Pilonidal cystfluid filled sac on tailbone
83.0,849.0,1.0,Rectal swelling,Pilonidal cystfluid filled sac on tailbone
238.0,849.0,0.0,Skin sores,Pilonidal cystfluid filled sac on tailbone
275.0,849.0,0.0,Low back ache or pain,Pilonidal cystfluid filled sac on tailbone
3.0,892.0,3.0,Abscess (Collection of pus),"Methicillin-resistant Staphylococcus aureusMRSA, type of bacteria"
95.0,892.0,3.0,Spider bite,"Methicillin-resistant Staphylococcus aureusMRSA, type of bacteria"
3.0,893.0,3.0,Abscess (Collection of pus),Staphylococcus aureustype of bacteria
50.0,893.0,3.0,Insect sting,Staphylococcus aureustype of bacteria
81.0,893.0,1.0,Rash,Staphylococcus aureustype of bacteria
95.0,893.0,3.0,Spider bite,Staphylococcus aureustype of bacteria
131.0,893.0,3.0,Swollen lymph nodes (Large lymph nodes),Staphylococcus aureustype of bacteria
190.0,893.0,1.0,Pustule (Collection of pus),Staphylococcus aureustype of bacteria
238.0,893.0,1.0,Skin sores,Staphylococcus aureustype of bacteria
263.0,893.0,1.0,Skin infection,Staphylococcus aureustype of bacteria
3.0,930.0,2.0,Abscess (Collection of pus),Carbuncle
24.0,930.0,0.0,Pain in the ear,Carbuncle
81.0,930.0,0.0,Rash,Carbuncle
174.0,930.0,2.0,Skin growths,Carbuncle
191.0,930.0,2.0,Skin pain,Carbuncle
192.0,930.0,2.0,Hot skin,Carbuncle
193.0,930.0,2.0,Skin swelling,Carbuncle
238.0,930.0,0.0,Skin sores,Carbuncle
263.0,930.0,1.0,Skin infection,Carbuncle
287.0,930.0,0.0,Lump or mass of breast,Carbuncle
272.0,930.0,0.0,Skin bumps,Carbuncle
3.0,1289.0,0.0,Abscess (Collection of pus),Foot ulcer
29.0,1289.0,0.0,Fever,Foot ulcer
35.0,1289.0,0.0,Foot pain,Foot ulcer
227.0,1289.0,1.0,Foot redness,Foot ulcer
238.0,1289.0,1.0,Skin sores,Foot ulcer
4.0,20.0,1.0,Alcohol abuse,Alcohol ethanol intoxication
15.0,20.0,0.0,Change in behavior,Alcohol ethanol intoxication
48.0,20.0,1.0,Hypothermia (Low temperature),Alcohol ethanol intoxication
49.0,20.0,0.0,Incontinence (leaking urine),Alcohol ethanol intoxication
94.0,20.0,1.0,Speech problem,Alcohol ethanol intoxication
148.0,20.0,1.0,Urinary retention (Inability to urinate),Alcohol ethanol intoxication
164.0,20.0,2.0,Loss of balance,Alcohol ethanol intoxication
291.0,20.0,1.0,Agitated,Alcohol ethanol intoxication
4.0,22.0,2.0,Alcohol abuse,Alcohol ethanol poisoning (overdose)
150.0,22.0,2.0,Choking,Alcohol ethanol poisoning (overdose)
4.0,23.0,2.0,Alcohol abuse,Alcohol withdrawal syndrome (mild)
15.0,23.0,2.0,Change in behavior,Alcohol withdrawal syndrome (mild)
38.0,23.0,2.0,Delusions or hallucinations,Alcohol withdrawal syndrome (mild)
51.0,23.0,1.0,Insomnia (Trouble sleeping),Alcohol withdrawal syndrome (mild)
87.0,23.0,2.0,Seizure,Alcohol withdrawal syndrome (mild)
121.0,23.0,2.0,Tremors,Alcohol withdrawal syndrome (mild)
122.0,23.0,2.0,,Alcohol withdrawal syndrome (mild)
235.0,23.0,1.0,Sweating,Alcohol withdrawal syndrome (mild)
291.0,23.0,1.0,Agitated,Alcohol withdrawal syndrome (mild)
265.0,23.0,1.0,Anger,Alcohol withdrawal syndrome (mild)
292.0,23.0,2.0,Confusion,Alcohol withdrawal syndrome (mild)
4.0,206.0,2.0,Alcohol abuse,"Delirium tremensDTs, severe alcohol withdrawal"
4.0,172.0,1.0,Alcohol abuse,Cirrhosisliver failure and scarring
9.0,172.0,1.0,Blood in vomit,Cirrhosisliver failure and scarring
58.0,172.0,1.0,Swelling of both legs,Cirrhosisliver failure and scarring
60.0,172.0,2.0,,Cirrhosisliver failure and scarring
123.0,172.0,1.0,"Weight loss, unexplained",Cirrhosisliver failure and scarring
156.0,172.0,2.0,Vomiting coffee ground material,Cirrhosisliver failure and scarring
163.0,172.0,2.0,Bleeding gums,Cirrhosisliver failure and scarring
165.0,172.0,1.0,Bleeding in brain,Cirrhosisliver failure and scarring
173.0,172.0,1.0,Abdominal swelling (Stomach swelling),Cirrhosisliver failure and scarring
179.0,172.0,2.0,Jaundice (Yellowing skin),Cirrhosisliver failure and scarring
188.0,172.0,1.0,Impotence,Cirrhosisliver failure and scarring
201.0,172.0,1.0,,Cirrhosisliver failure and scarring
204.0,172.0,2.0,Low blood sugar,Cirrhosisliver failure and scarring
246.0,172.0,2.0,Dementia,Cirrhosisliver failure and scarring
284.0,172.0,1.0,Retaining fluid,Cirrhosisliver failure and scarring
277.0,172.0,1.0,Unusual color or odor of urine,Cirrhosisliver failure and scarring
4.0,212.0,1.0,Alcohol abuse,Depressionexcessive sadness
5.0,212.0,2.0,Anxiety (Nervousness),Depressionexcessive sadness
15.0,212.0,1.0,Change in behavior,Depressionexcessive sadness
19.0,212.0,3.0,Depressed,Depressionexcessive sadness
38.0,212.0,1.0,Delusions or hallucinations,Depressionexcessive sadness
41.0,212.0,1.0,Headache,Depressionexcessive sadness
51.0,212.0,3.0,Insomnia (Trouble sleeping),Depressionexcessive sadness
59.0,212.0,2.0,Lethargy (Sluggishness),Depressionexcessive sadness
70.0,212.0,1.0,Obesity,Depressionexcessive sadness
96.0,212.0,1.0,Substance abuse (Drug abuse),Depressionexcessive sadness
97.0,212.0,3.0,Suicidal tendencies,Depressionexcessive sadness
116.0,212.0,2.0,Tired,Depressionexcessive sadness
123.0,212.0,2.0,"Weight loss, unexplained",Depressionexcessive sadness
125.0,212.0,2.0,,Depressionexcessive sadness
132.0,212.0,2.0,Failure to thrive,Depressionexcessive sadness
146.0,212.0,3.0,Learning difficulties,Depressionexcessive sadness
157.0,212.0,1.0,Ringing in ears (Tinnitus),Depressionexcessive sadness
188.0,212.0,2.0,Impotence,Depressionexcessive sadness
199.0,212.0,1.0,Amenorrhea (No menstruation),Depressionexcessive sadness
240.0,212.0,3.0,Memory loss,Depressionexcessive sadness
291.0,212.0,2.0,Agitated,Depressionexcessive sadness
265.0,212.0,2.0,Anger,Depressionexcessive sadness
4.0,445.0,1.0,Alcohol abuse,Major depressive disordersevere depression
5.0,445.0,1.0,Anxiety (Nervousness),Major depressive disordersevere depression
15.0,445.0,1.0,Change in behavior,Major depressive disordersevere depression
19.0,445.0,2.0,Depressed,Major depressive disordersevere depression
21.0,445.0,1.0,Dizziness,Major depressive disordersevere depression
38.0,445.0,1.0,Delusions or hallucinations,Major depressive disordersevere depression
41.0,445.0,1.0,Headache,Major depressive disordersevere depression
51.0,445.0,1.0,Insomnia (Trouble sleeping),Major depressive disordersevere depression
66.0,445.0,1.0,Nausea,Major depressive disordersevere depression
265.0,445.0,1.0,Anger,Major depressive disordersevere depression
4.0,452.0,0.0,Alcohol abuse,Marijuana use
15.0,452.0,0.0,Change in behavior,Marijuana use
96.0,452.0,2.0,Substance abuse (Drug abuse),Marijuana use
136.0,452.0,2.0,Behavioral problem,Marijuana use
240.0,452.0,2.0,Memory loss,Marijuana use
4.0,502.0,0.0,Alcohol abuse,"Narcoticmorphine, heroin abuse"
5.0,502.0,0.0,Anxiety (Nervousness),"Narcoticmorphine, heroin abuse"
15.0,502.0,0.0,Change in behavior,"Narcoticmorphine, heroin abuse"
19.0,502.0,0.0,Depressed,"Narcoticmorphine, heroin abuse"
28.0,502.0,0.0,Fainting,"Narcoticmorphine, heroin abuse"
51.0,502.0,0.0,Insomnia (Trouble sleeping),"Narcoticmorphine, heroin abuse"
96.0,502.0,1.0,Substance abuse (Drug abuse),"Narcoticmorphine, heroin abuse"
4.0,574.0,,Alcohol abuse,Phobiasirrational fear
5.0,574.0,2.0,Anxiety (Nervousness),Phobiasirrational fear
15.0,574.0,,Change in behavior,Phobiasirrational fear
19.0,574.0,,Depressed,Phobiasirrational fear
136.0,574.0,0.0,Behavioral problem,Phobiasirrational fear
4.0,601.0,,Alcohol abuse,Prescription drug abuse
5.0,601.0,,Anxiety (Nervousness),Prescription drug abuse
15.0,601.0,,Change in behavior,Prescription drug abuse
19.0,601.0,,Depressed,Prescription drug abuse
21.0,601.0,,Dizziness,Prescription drug abuse
38.0,601.0,,Delusions or hallucinations,Prescription drug abuse
66.0,601.0,,Nausea,Prescription drug abuse
96.0,601.0,1.0,Substance abuse (Drug abuse),Prescription drug abuse
113.0,601.0,,Vomiting,Prescription drug abuse
121.0,601.0,,Tremors,Prescription drug abuse
275.0,601.0,,Low back ache or pain,Prescription drug abuse
4.0,677.0,1.0,Alcohol abuse,Schizophreniachronic impaired reality perception
5.0,677.0,1.0,Anxiety (Nervousness),Schizophreniachronic impaired reality perception
15.0,677.0,1.0,Change in behavior,Schizophreniachronic impaired reality perception
19.0,677.0,1.0,Depressed,Schizophreniachronic impaired reality perception
38.0,677.0,3.0,Delusions or hallucinations,Schizophreniachronic impaired reality perception
51.0,677.0,1.0,Insomnia (Trouble sleeping),Schizophreniachronic impaired reality perception
79.0,677.0,2.0,Psychiatric problem,Schizophreniachronic impaired reality perception
97.0,677.0,2.0,Suicidal tendencies,Schizophreniachronic impaired reality perception
121.0,677.0,1.0,Tremors,Schizophreniachronic impaired reality perception
146.0,677.0,1.0,Learning difficulties,Schizophreniachronic impaired reality perception
240.0,677.0,1.0,Memory loss,Schizophreniachronic impaired reality perception
5.0,93.0,1.0,Anxiety (Nervousness),Bipolar disordermanic depressive disorder
15.0,93.0,0.0,Change in behavior,Bipolar disordermanic depressive disorder
19.0,93.0,2.0,Depressed,Bipolar disordermanic depressive disorder
38.0,93.0,0.0,Delusions or hallucinations,Bipolar disordermanic depressive disorder
41.0,93.0,0.0,Headache,Bipolar disordermanic depressive disorder
51.0,93.0,0.0,Insomnia (Trouble sleeping),Bipolar disordermanic depressive disorder
79.0,93.0,1.0,Psychiatric problem,Bipolar disordermanic depressive disorder
96.0,93.0,0.0,Substance abuse (Drug abuse),Bipolar disordermanic depressive disorder
146.0,93.0,2.0,Learning difficulties,Bipolar disordermanic depressive disorder
265.0,93.0,1.0,Anger,Bipolar disordermanic depressive disorder
5.0,372.0,1.0,Anxiety (Nervousness),Hypoglycemialow blood sugar
15.0,372.0,3.0,Change in behavior,Hypoglycemialow blood sugar
21.0,372.0,1.0,Dizziness,Hypoglycemialow blood sugar
28.0,372.0,3.0,Fainting,Hypoglycemialow blood sugar
87.0,372.0,3.0,Seizure,Hypoglycemialow blood sugar
94.0,372.0,3.0,Speech problem,Hypoglycemialow blood sugar
114.0,372.0,3.0,General weakness,Hypoglycemialow blood sugar
121.0,372.0,3.0,Tremors,Hypoglycemialow blood sugar
122.0,372.0,3.0,,Hypoglycemialow blood sugar
164.0,372.0,3.0,Loss of balance,Hypoglycemialow blood sugar
170.0,372.0,2.0,Cyanosis (Blue skin coloration),Hypoglycemialow blood sugar
235.0,372.0,3.0,Sweating,Hypoglycemialow blood sugar
292.0,372.0,3.0,Confusion,Hypoglycemialow blood sugar
282.0,372.0,3.0,Excessive appetite,Hypoglycemialow blood sugar
5.0,378.0,2.0,Anxiety (Nervousness),Hypoxialack of oxygen
15.0,378.0,3.0,Change in behavior,Hypoxialack of oxygen
88.0,378.0,1.0,Shortness of breath,Hypoxialack of oxygen
170.0,378.0,3.0,Cyanosis (Blue skin coloration),Hypoxialack of oxygen
292.0,378.0,3.0,Confusion,Hypoxialack of oxygen
5.0,520.0,0.0,Anxiety (Nervousness),"Obsessive compulsive disorderOCD, anxiety disorder"
15.0,520.0,0.0,Change in behavior,"Obsessive compulsive disorderOCD, anxiety disorder"
19.0,520.0,0.0,Depressed,"Obsessive compulsive disorderOCD, anxiety disorder"
79.0,520.0,0.0,Psychiatric problem,"Obsessive compulsive disorderOCD, anxiety disorder"
5.0,548.0,1.0,Anxiety (Nervousness),Panic disorder
15.0,548.0,,Change in behavior,Panic disorder
19.0,548.0,,Depressed,Panic disorder
21.0,548.0,,Dizziness,Panic disorder
66.0,548.0,,Nausea,Panic disorder
79.0,548.0,1.0,Psychiatric problem,Panic disorder
88.0,548.0,,Shortness of breath,Panic disorder
121.0,548.0,,Tremors,Panic disorder
136.0,548.0,2.0,Behavioral problem,Panic disorder
209.0,548.0,2.0,Hot flashes,Panic disorder
262.0,548.0,,Chest pain,Panic disorder
304.0,548.0,0.0,High blood pressure,Panic disorder
5.0,595.0,2.0,Anxiety (Nervousness),Post-traumatic stress disorderPTSD
15.0,595.0,,Change in behavior,Post-traumatic stress disorderPTSD
19.0,595.0,1.0,Depressed,Post-traumatic stress disorderPTSD
38.0,595.0,,Delusions or hallucinations,Post-traumatic stress disorderPTSD
51.0,595.0,,Insomnia (Trouble sleeping),Post-traumatic stress disorderPTSD
79.0,595.0,2.0,Psychiatric problem,Post-traumatic stress disorderPTSD
265.0,595.0,1.0,Anger,Post-traumatic stress disorderPTSD
5.0,732.0,1.0,Anxiety (Nervousness),Stress
13.0,732.0,,Chest pressure,Stress
15.0,732.0,,Change in behavior,Stress
19.0,732.0,,Depressed,Stress
21.0,732.0,,Dizziness,Stress
41.0,732.0,,Headache,Stress
51.0,732.0,,Insomnia (Trouble sleeping),Stress
70.0,732.0,,Obesity,Stress
88.0,732.0,,Shortness of breath,Stress
96.0,732.0,,Substance abuse (Drug abuse),Stress
116.0,732.0,2.0,Tired,Stress
136.0,732.0,0.0,Behavioral problem,Stress
188.0,732.0,1.0,Impotence,Stress
199.0,732.0,2.0,Amenorrhea (No menstruation),Stress
211.0,732.0,1.0,Infertility (Female),Stress
235.0,732.0,2.0,Sweating,Stress
262.0,732.0,,Chest pain,Stress
265.0,732.0,1.0,Anger,Stress
5.0,33.0,1.0,Anxiety (Nervousness),Amphetamine abuse
21.0,33.0,1.0,Dizziness,Amphetamine abuse
38.0,33.0,2.0,Delusions or hallucinations,Amphetamine abuse
41.0,33.0,1.0,Headache,Amphetamine abuse
44.0,33.0,1.0,,Amphetamine abuse
51.0,33.0,2.0,Insomnia (Trouble sleeping),Amphetamine abuse
96.0,33.0,1.0,Substance abuse (Drug abuse),Amphetamine abuse
5.0,19.0,0.0,Anxiety (Nervousness),Adjustment disorder (poor adjustment to life stressor)
15.0,19.0,0.0,Change in behavior,Adjustment disorder (poor adjustment to life stressor)
19.0,19.0,0.0,Depressed,Adjustment disorder (poor adjustment to life stressor)
21.0,19.0,0.0,Dizziness,Adjustment disorder (poor adjustment to life stressor)
38.0,19.0,0.0,Delusions or hallucinations,Adjustment disorder (poor adjustment to life stressor)
51.0,19.0,0.0,Insomnia (Trouble sleeping),Adjustment disorder (poor adjustment to life stressor)
79.0,19.0,1.0,Psychiatric problem,Adjustment disorder (poor adjustment to life stressor)
96.0,19.0,0.0,Substance abuse (Drug abuse),Adjustment disorder (poor adjustment to life stressor)
136.0,19.0,2.0,Behavioral problem,Adjustment disorder (poor adjustment to life stressor)
146.0,19.0,2.0,Learning difficulties,Adjustment disorder (poor adjustment to life stressor)
5.0,51.0,0.0,Anxiety (Nervousness),Anxiety disordergeneralized anxiety disorderGAD
13.0,51.0,0.0,Chest pressure,Anxiety disordergeneralized anxiety disorderGAD
15.0,51.0,0.0,Change in behavior,Anxiety disordergeneralized anxiety disorderGAD
19.0,51.0,0.0,Depressed,Anxiety disordergeneralized anxiety disorderGAD
21.0,51.0,0.0,Dizziness,Anxiety disordergeneralized anxiety disorderGAD
28.0,51.0,0.0,Fainting,Anxiety disordergeneralized anxiety disorderGAD
38.0,51.0,0.0,Delusions or hallucinations,Anxiety disordergeneralized anxiety disorderGAD
41.0,51.0,0.0,Headache,Anxiety disordergeneralized anxiety disorderGAD
51.0,51.0,0.0,Insomnia (Trouble sleeping),Anxiety disordergeneralized anxiety disorderGAD
66.0,51.0,0.0,Nausea,Anxiety disordergeneralized anxiety disorderGAD
70.0,51.0,0.0,Obesity,Anxiety disordergeneralized anxiety disorderGAD
79.0,51.0,2.0,Psychiatric problem,Anxiety disordergeneralized anxiety disorderGAD
88.0,51.0,0.0,Shortness of breath,Anxiety disordergeneralized anxiety disorderGAD
96.0,51.0,0.0,Substance abuse (Drug abuse),Anxiety disordergeneralized anxiety disorderGAD
113.0,51.0,0.0,Vomiting,Anxiety disordergeneralized anxiety disorderGAD
121.0,51.0,0.0,Tremors,Anxiety disordergeneralized anxiety disorderGAD
136.0,51.0,2.0,Behavioral problem,Anxiety disordergeneralized anxiety disorderGAD
146.0,51.0,2.0,Learning difficulties,Anxiety disordergeneralized anxiety disorderGAD
262.0,51.0,0.0,Chest pain,Anxiety disordergeneralized anxiety disorderGAD
264.0,51.0,0.0,Stomach and abdominal pain,Anxiety disordergeneralized anxiety disorderGAD
265.0,51.0,0.0,Anger,Anxiety disordergeneralized anxiety disorderGAD
304.0,51.0,1.0,High blood pressure,Anxiety disordergeneralized anxiety disorderGAD
282.0,51.0,1.0,Excessive appetite,Anxiety disordergeneralized anxiety disorderGAD
5.0,59.0,1.0,Anxiety (Nervousness),Arrhythmiaabnormal heart rhythm
13.0,59.0,1.0,Chest pressure,Arrhythmiaabnormal heart rhythm
21.0,59.0,3.0,Dizziness,Arrhythmiaabnormal heart rhythm
28.0,59.0,3.0,Fainting,Arrhythmiaabnormal heart rhythm
36.0,59.0,1.0,"Cranky, crying, fussy, irritable child",Arrhythmiaabnormal heart rhythm
88.0,59.0,1.0,Shortness of breath,Arrhythmiaabnormal heart rhythm
207.0,59.0,3.0,Low heart rate,Arrhythmiaabnormal heart rhythm
262.0,59.0,2.0,Chest pain,Arrhythmiaabnormal heart rhythm
5.0,101.0,0.0,Anxiety (Nervousness),Body dysmorphic disorderbody appearance obsession
79.0,101.0,0.0,Psychiatric problem,Body dysmorphic disorderbody appearance obsession
5.0,225.0,1.0,Anxiety (Nervousness),Drug overusePrescription Drug Overuse
15.0,225.0,2.0,Change in behavior,Drug overusePrescription Drug Overuse
59.0,225.0,2.0,Lethargy (Sluggishness),Drug overusePrescription Drug Overuse
79.0,225.0,3.0,Psychiatric problem,Drug overusePrescription Drug Overuse
96.0,225.0,1.0,Substance abuse (Drug abuse),Drug overusePrescription Drug Overuse
97.0,225.0,3.0,Suicidal tendencies,Drug overusePrescription Drug Overuse
123.0,225.0,1.0,"Weight loss, unexplained",Drug overusePrescription Drug Overuse
125.0,225.0,1.0,,Drug overusePrescription Drug Overuse
136.0,225.0,3.0,Behavioral problem,Drug overusePrescription Drug Overuse
240.0,225.0,3.0,Memory loss,Drug overusePrescription Drug Overuse
5.0,369.0,,Anxiety (Nervousness),Hyperventilationrapid breathing
69.0,369.0,2.0,Numbness,Hyperventilationrapid breathing
79.0,369.0,2.0,Psychiatric problem,Hyperventilationrapid breathing
88.0,369.0,,Shortness of breath,Hyperventilationrapid breathing
176.0,369.0,2.0,Hand numbness (paresthesias),Hyperventilationrapid breathing
262.0,369.0,0.0,Chest pain,Hyperventilationrapid breathing
5.0,569.0,0.0,Anxiety (Nervousness),Personality disorderunhealthy patterns of thinking and behavior
15.0,569.0,0.0,Change in behavior,Personality disorderunhealthy patterns of thinking and behavior
19.0,569.0,0.0,Depressed,Personality disorderunhealthy patterns of thinking and behavior
51.0,569.0,0.0,Insomnia (Trouble sleeping),Personality disorderunhealthy patterns of thinking and behavior
79.0,569.0,1.0,Psychiatric problem,Personality disorderunhealthy patterns of thinking and behavior
136.0,569.0,0.0,Behavioral problem,Personality disorderunhealthy patterns of thinking and behavior
5.0,676.0,0.0,Anxiety (Nervousness),Schizoaffective disorderfeatures of schizophrenia and mood disorder
15.0,676.0,0.0,Change in behavior,Schizoaffective disorderfeatures of schizophrenia and mood disorder
19.0,676.0,0.0,Depressed,Schizoaffective disorderfeatures of schizophrenia and mood disorder
38.0,676.0,0.0,Delusions or hallucinations,Schizoaffective disorderfeatures of schizophrenia and mood disorder
51.0,676.0,0.0,Insomnia (Trouble sleeping),Schizoaffective disorderfeatures of schizophrenia and mood disorder
79.0,676.0,1.0,Psychiatric problem,Schizoaffective disorderfeatures of schizophrenia and mood disorder
96.0,676.0,0.0,Substance abuse (Drug abuse),Schizoaffective disorderfeatures of schizophrenia and mood disorder
146.0,676.0,0.0,Learning difficulties,Schizoaffective disorderfeatures of schizophrenia and mood disorder
291.0,676.0,0.0,Agitated,Schizoaffective disorderfeatures of schizophrenia and mood disorder
265.0,676.0,1.0,Anger,Schizoaffective disorderfeatures of schizophrenia and mood disorder
5.0,878.0,,Anxiety (Nervousness),Attention deficit hyperactivity disorderADHD
15.0,878.0,,Change in behavior,Attention deficit hyperactivity disorderADHD
19.0,878.0,,Depressed,Attention deficit hyperactivity disorderADHD
51.0,878.0,,Insomnia (Trouble sleeping),Attention deficit hyperactivity disorderADHD
96.0,878.0,,Substance abuse (Drug abuse),Attention deficit hyperactivity disorderADHD
136.0,878.0,1.0,Behavioral problem,Attention deficit hyperactivity disorderADHD
146.0,878.0,2.0,Learning difficulties,Attention deficit hyperactivity disorderADHD
5.0,1034.0,1.0,Anxiety (Nervousness),Medication reaction
15.0,1034.0,1.0,Change in behavior,Medication reaction
16.0,1034.0,1.0,Constipation,Medication reaction
20.0,1034.0,1.0,Diarrhea,Medication reaction
21.0,1034.0,1.0,Dizziness,Medication reaction
49.0,1034.0,1.0,Incontinence (leaking urine),Medication reaction
51.0,1034.0,1.0,Insomnia (Trouble sleeping),Medication reaction
66.0,1034.0,1.0,Nausea,Medication reaction
70.0,1034.0,1.0,Obesity,Medication reaction
81.0,1034.0,1.0,Rash,Medication reaction
96.0,1034.0,1.0,Substance abuse (Drug abuse),Medication reaction
113.0,1034.0,1.0,Vomiting,Medication reaction
121.0,1034.0,1.0,Tremors,Medication reaction
164.0,1034.0,3.0,Loss of balance,Medication reaction
170.0,1034.0,3.0,Cyanosis (Blue skin coloration),Medication reaction
176.0,1034.0,3.0,Hand numbness (paresthesias),Medication reaction
199.0,1034.0,2.0,Amenorrhea (No menstruation),Medication reaction
204.0,1034.0,3.0,Low blood sugar,Medication reaction
205.0,1034.0,3.0,Low blood pressure,Medication reaction
207.0,1034.0,2.0,Low heart rate,Medication reaction
208.0,1034.0,3.0,Foot itching,Medication reaction
211.0,1034.0,3.0,Infertility (Female),Medication reaction
212.0,1034.0,3.0,Increased facial hair,Medication reaction
215.0,1034.0,3.0,,Medication reaction
223.0,1034.0,3.0,,Medication reaction
224.0,1034.0,3.0,,Medication reaction
225.0,1034.0,3.0,Arm itching,Medication reaction
226.0,1034.0,3.0,Hand redness,Medication reaction
227.0,1034.0,3.0,Foot redness,Medication reaction
228.0,1034.0,3.0,Arm redness,Medication reaction
229.0,1034.0,3.0,Leg redness,Medication reaction
230.0,1034.0,3.0,Hand itching,Medication reaction
231.0,1034.0,3.0,Leg itching,Medication reaction
235.0,1034.0,3.0,Sweating,Medication reaction
240.0,1034.0,3.0,Memory loss,Medication reaction
243.0,1034.0,3.0,Foot numbness (paresthesias),Medication reaction
246.0,1034.0,3.0,Dementia,Medication reaction
246.0,1034.0,3.0,Dementia,Medication reaction
249.0,1034.0,3.0,Increased thirst,Medication reaction
250.0,1034.0,3.0,Increased urination (polyuria),Medication reaction
291.0,1034.0,2.0,Agitated,Medication reaction
295.0,1034.0,3.0,Nipple discharge,Medication reaction
304.0,1034.0,1.0,High blood pressure,Medication reaction
306.0,1034.0,2.0,High blood sugar,Medication reaction
277.0,1034.0,2.0,Unusual color or odor of urine,Medication reaction
5.0,1151.0,0.0,Anxiety (Nervousness),"Dysthymiadepression, dysthymic disorder"
13.0,1151.0,0.0,Chest pressure,"Dysthymiadepression, dysthymic disorder"
15.0,1151.0,0.0,Change in behavior,"Dysthymiadepression, dysthymic disorder"
19.0,1151.0,0.0,Depressed,"Dysthymiadepression, dysthymic disorder"
51.0,1151.0,0.0,Insomnia (Trouble sleeping),"Dysthymiadepression, dysthymic disorder"
265.0,1151.0,1.0,Anger,"Dysthymiadepression, dysthymic disorder"
5.0,1309.0,0.0,Anxiety (Nervousness),Huntington diseasechorea
19.0,1309.0,0.0,Depressed,Huntington diseasechorea
94.0,1309.0,0.0,Speech problem,Huntington diseasechorea
104.0,1309.0,0.0,Unsteady gait (Trouble walking),Huntington diseasechorea
240.0,1309.0,0.0,Memory loss,Huntington diseasechorea
246.0,1309.0,0.0,Dementia,Huntington diseasechorea
291.0,1309.0,0.0,Agitated,Huntington diseasechorea
5.0,1415.0,0.0,Anxiety (Nervousness),Hypoparathyroidism
88.0,1415.0,0.0,Shortness of breath,Hypoparathyroidism
186.0,1415.0,0.0,Hair loss (Baldness),Hypoparathyroidism
186.0,1415.0,0.0,Hair loss (Baldness),Hypoparathyroidism
205.0,1415.0,0.0,Low blood pressure,Hypoparathyroidism
207.0,1415.0,0.0,Low heart rate,Hypoparathyroidism
258.0,1415.0,0.0,Dry skin,Hypoparathyroidism
5.0,1271.0,0.0,Anxiety (Nervousness),Thyroid cyst
67.0,1271.0,0.0,Neck ache or pain,Thyroid cyst
68.0,1271.0,0.0,Neck swelling,Thyroid cyst
88.0,1271.0,0.0,Shortness of breath,Thyroid cyst
5.0,1469.0,0.0,Anxiety (Nervousness),Complex partial seizurespsychomotor epilepsy
121.0,1469.0,0.0,Tremors,Complex partial seizurespsychomotor epilepsy
121.0,1469.0,0.0,Tremors,Complex partial seizurespsychomotor epilepsy
6.0,204.0,1.0,Arm ache or pain,"Deep venous thrombosisDVT, venous blood clot"
12.0,204.0,2.0,Calf pain,"Deep venous thrombosisDVT, venous blood clot"
37.0,204.0,2.0,Groin pain,"Deep venous thrombosisDVT, venous blood clot"
57.0,204.0,2.0,Leg ache or pain,"Deep venous thrombosisDVT, venous blood clot"
58.0,204.0,2.0,Swelling of both legs,"Deep venous thrombosisDVT, venous blood clot"
177.0,204.0,1.0,Ankle pain,"Deep venous thrombosisDVT, venous blood clot"
